concept,country,semantic_field,language
gewürzkuchen,germany,food,german
graubrot,germany,food,german
griesklößchensuppe,germany,food,german
grießauflauf,germany,food,german
grießkoch,germany,food,german
grießnockerl,germany,food,german
grüne soße,germany,food,german
gulaschsuppe,germany,food,german
gänsebraten,germany,food,german
gänseflomen,germany,food,german
hacksteak,germany,food,german
hagebuttenmark,germany,food,german
handkäse,germany,food,german
harzer,germany,food,german
hasenpfeffer,germany,food,german
heidelbeerkuchen,germany,food,german
heißwecke,germany,food,german
heißwecken,germany,food,german
hendl,germany,food,german
hiffenmark,germany,food,german
hirschgulasch,germany,food,german
hochzeitssuppe,germany,food,german
jagdwurst,germany,food,german
kaiserbrötchen,germany,food,german
kaisersemmel,germany,food,german
karpfen,germany,food,german
kartoffelbrei,germany,food,german
kartoffelbrot,germany,food,german
kartoffelklöße,germany,food,german
kartoffelknödel,germany,food,german
kartoffelkäse,germany,food,german
kartoffelpüree,germany,food,german
kartoffelsuppe,germany,food,german
kartoffelwurst,germany,food,german
katerfrühstück,germany,food,german
kellerkuchen,germany,food,german
kipf,germany,food,german
kirschenmichel,germany,food,german
kleckskuchen,germany,food,german
kleingebäck,germany,food,german
klops,germany,food,german
klöben,germany,food,german
knackwurst,germany,food,german
knieküchle,germany,food,german
knieperkohl,germany,food,german
knifte,germany,food,german
knipp,germany,food,german
kochklopse,germany,food,german
kochkäse,germany,food,german
kochwurst,germany,food,german
kohlwurst,germany,food,german
konfitüre,germany,food,german
konsumbrot,germany,food,german
kraffen,germany,food,german
krapfen,germany,food,german
kreppel,germany,food,german
kräppel,germany,food,german
kräuterbrot,germany,food,german
kutteln,germany,food,german
käsekuchen,germany,food,german
käsespätzle,germany,food,german
käsknöpfle,germany,food,german
kürbiskernbrot,germany,food,german
labskaus,germany,food,german
laib,germany,food,german
lapskaus,germany,food,german
laugenbrot,germany,food,german
laugenbrötchen,germany,food,german
laugencroissants,germany,food,german
laugenstangen,germany,food,german
leberknödel,germany,food,german
leberkäse,germany,food,german
leberkäsweckle,germany,food,german
leberwurst,germany,food,german
lebkuchen,germany,food,german
leib,germany,food,german
limburger,germany,food,german
lüngerl,germany,food,german
magenbrot,germany,food,german
marzipan,germany,food,german
matjesbrötchen,germany,food,german
maultaschen,germany,food,german
meerrettichsenf,germany,food,german
mehrkornbrot,germany,food,german
mett,germany,food,german
mettwurst,germany,food,german
metzelsuppe,germany,food,german
metzgete,germany,food,german
mexikaner,germany,food,german
milchrahmstrudel,germany,food,german
mischbrot,germany,food,german
mittagessen,germany,food,german
mohnnudel,germany,food,german
mohnpielen,germany,food,german
mutzbraten,germany,food,german
möpkenbrot,germany,food,german
neunerlei,germany,food,german
nürnberger lebkuchen,germany,food,german
obatzda,germany,food,german
obstkaltschale,germany,food,german
ochsenmaulsalat,germany,food,german
osterbrot,germany,food,german
pannfisch,germany,food,german
pellkartoffel,germany,food,german
pfeffernüsse,germany,food,german
pfefferpotthast,germany,food,german
pferdeleberkäse,germany,food,german
pichelsteiner,germany,food,german
pickert,germany,food,german
pinkel,germany,food,german
pinkelwurst,germany,food,german
pommes,germany,food,german
pottwurst,germany,food,german
printen,germany,food,german
pumpernickel,germany,food,german
quark,germany,food,german
quarkdessert,germany,food,german
quarkkeulchen,germany,food,german
quarkkäulchen,germany,food,german
quarkspeise,germany,food,german
rauchfleisch,germany,food,german
reiberdatschi,germany,food,german
remoulade,germany,food,german
revanchistenklopse,germany,food,german
rhabarbergrütze,germany,food,german
rinderbraten,germany,food,german
rindergulasch,germany,food,german
rinderwurst,germany,food,german
ritschert,germany,food,german
roggenbrot,germany,food,german
roggenmischbrot,germany,food,german
rollmops,germany,food,german
rostbraten,germany,food,german
rostbrätel,germany,food,german
rotwurst,germany,food,german
roulade,germany,food,german
rouladen,germany,food,german
rundstück,germany,food,german
röggelchen,germany,food,german
röstkartoffeln,germany,food,german
rübenmalheurs,germany,food,german
sahnemeerrettich,germany,food,german
salzgurken,germany,food,german
salzkartoffeln,germany,food,german
sandkuchen,germany,food,german
sauerbraten,germany,food,german
saumagen,germany,food,german
schalet,germany,food,german
schinkenwurst,germany,food,german
schlachteplatte,germany,food,german
schmand,germany,food,german
schneeballen,germany,food,german
schnitzel,germany,food,german
schnitzelsemmel,germany,food,german
schoppala,germany,food,german
schopperla,germany,food,german
schrippe,germany,food,german
schupfnudeln,germany,food,german
schwarzbrot,germany,food,german
schwarzsauer,germany,food,german
schwarzwurst,germany,food,german
schwarzwälder kirschtorte,germany,food,german
schweinebauch,germany,food,german
schweinebraten,germany,food,german
schweinegulasch,germany,food,german
schweinshaxe,germany,food,german
schwenkbraten,germany,food,german
schwenker,germany,food,german
schäufele,germany,food,german
semmel,germany,food,german
semmelknödel,germany,food,german
senfrostbraten,germany,food,german
serviettenkloß,germany,food,german
sonnenblumenkernbrot,germany,food,german
spaghettieis,germany,food,german
spanferkel,germany,food,german
speck,germany,food,german
speckkuchen,germany,food,german
speckscholle,germany,food,german
specksoße,germany,food,german
spekulatius,germany,food,german
spießbraten,germany,food,german
spinatspatzeln,germany,food,german
splitterbrötchen,germany,food,german
springerle,germany,food,german
spritzgebäck,germany,food,german
spundekäs,germany,food,german
stadtwurst,germany,food,german
steckerlfisch,germany,food,german
stemmelkort,germany,food,german
stippgrütze,germany,food,german
stollen,germany,food,german
strudel,germany,food,german
stulle,germany,food,german
sülzerli,germany,food,german
tafelspitz,germany,food,german
teewurst,germany,food,german
thüringer,germany,food,german
topfen,germany,food,german
träubleskuchen,germany,food,german
tüften,germany,food,german
vollkornbrot,germany,food,german
weck,germany,food,german
weckewerk,germany,food,german
weckla,germany,food,german
weckle,germany,food,german
weckli,germany,food,german
weichweizengrieß,germany,food,german
weihnachtsgebäck,germany,food,german
weihnachtsplätzchen,germany,food,german
weizenmischbrot,germany,food,german
weißbrot,germany,food,german
weißwurst,germany,food,german
wellwurst,germany,food,german
wiener,germany,food,german
wienerle,germany,food,german
wienerli,germany,food,german
wildschweingulasch,germany,food,german
winzerteller,germany,food,german
wollwurst,germany,food,german
wurst,germany,food,german
wurstbrötchen,germany,food,german
wurstsalat,germany,food,german
wurstsemmel,germany,food,german
würstl,germany,food,german
zopf,germany,food,german
zwetschgendatschi,germany,food,german
zwiebelbrot,germany,food,german
zwiebelmett,germany,food,german
zwischenmahlzeit,germany,food,german
apfel,germany,fruit,german
apfelsine,germany,fruit,german
aprikose,germany,fruit,german
birne,germany,fruit,german
brombeeren,germany,fruit,german
erdbeere,germany,fruit,german
heidelbeeren,germany,fruit,german
himbeeren,germany,fruit,german
johannisbeeren,germany,fruit,german
kirschen,germany,fruit,german
mirabellen,germany,fruit,german
pflaumen,germany,fruit,german
walnuss,germany,fruit,german
abwurfdach,germany,houses,german
almhütte,germany,houses,german
alpenhütte,germany,houses,german
alsterarkaden,germany,houses,german
alsterhaus,germany,houses,german
altneubau,germany,houses,german
apothekerturm,germany,houses,german
bayernturm,germany,houses,german
beethovenhalle,germany,houses,german
berghütte,germany,houses,german
biergarten,germany,houses,german
buddenbrookhaus,germany,houses,german
burg,germany,houses,german
chilehaus,germany,houses,german
columbushaus,germany,houses,german
curiohaus,germany,houses,german
dampfnudeltor,germany,houses,german
datsche,germany,houses,german
domherrenhaus,germany,houses,german
dreischeibenhaus,germany,houses,german
dreistromstein,germany,houses,german
eisenturm,germany,houses,german
elbpavillon,germany,houses,german
elefantentor,germany,houses,german
fachwerkhaus,germany,houses,german
fastnachtsbrunnen,germany,houses,german
festzelte,germany,houses,german
frankenturm,germany,houses,german
friesenturm,germany,houses,german
fuggerei,germany,houses,german
fünfgratturm,germany,houses,german
fürstenhaus,germany,houses,german
gasteig,germany,houses,german
gauforum,germany,houses,german
gewandhaus,germany,houses,german
gouverneurshaus,germany,houses,german
griechenhaus,germany,houses,german
grugahalle,germany,houses,german
gutshaus,germany,houses,german
gutshäuser,germany,houses,german
hansahochhaus,germany,houses,german
hermannsdenkmal,germany,houses,german
herrenchiemsee,germany,houses,german
herrenhaus,germany,houses,german
herzogskasten,germany,houses,german
himmelsleiter,germany,houses,german
hofbräuhaus,germany,houses,german
holstentor,germany,houses,german
hoppenerhaus,germany,houses,german
hungerturm,germany,houses,german
hunnenring,germany,houses,german
isartor,germany,houses,german
kaisersaal,germany,houses,german
kastell weißenburg,germany,houses,german
kavaliershaus,germany,houses,german
kleingarten,germany,houses,german
koepchenwerk,germany,houses,german
koeppenhaus,germany,houses,german
kontorhausviertel,germany,houses,german
kothen,germany,houses,german
kretscham,germany,houses,german
kutscherhaus,germany,houses,german
kyffhäuserdenkmal,germany,houses,german
laeiszhalle,germany,houses,german
liebieghaus,germany,houses,german
ludwigshöhe,germany,houses,german
ludwigsäule,germany,houses,german
marientor,germany,houses,german
marstall,germany,houses,german
mossehaus,germany,houses,german
nicolaihaus,germany,houses,german
niederhafen,germany,houses,german
niedersachsenhalle,germany,houses,german
niederwalddenkmal,germany,houses,german
oberfrankenhalle,germany,houses,german
oberpollinger,germany,houses,german
oberrheinhalle,germany,houses,german
ostseehalle,germany,houses,german
palas,germany,houses,german
palmengarten,germany,houses,german
parkstadion,germany,houses,german
prinzenpalais,germany,houses,german
prinzessinnenpalais,germany,houses,german
prinzregententheater,germany,houses,german
rathaus,germany,houses,german
ratskeller,germany,houses,german
reetdach,germany,houses,german
reichsaffenhaus,germany,houses,german
reichstagsgebäude,germany,houses,german
reiterhaus,germany,houses,german
rheinterasse,germany,houses,german
sachsenturm,germany,houses,german
schiffergesellschaft,germany,houses,german
schloss,germany,houses,german
schlösschen,germany,houses,german
schlösser,germany,houses,german
schwabenturm,germany,houses,german
siegestor,germany,houses,german
speicherstadt,germany,houses,german
speicherstadtrathaus,germany,houses,german
stadthauptmannhof,germany,houses,german
ständehaus,germany,houses,german
ständerbau,germany,houses,german
ständerhaus,germany,houses,german
tempodrom,germany,houses,german
treppengiebel,germany,houses,german
tränenpalast,germany,houses,german
vierscheibenhaus,germany,houses,german
völkerschlachtdenkmal,germany,houses,german
wattenmeerhaus,germany,houses,german
weißenhofsiedlung,germany,houses,german
wellblechpalast,germany,houses,german
winterpalais,germany,houses,german
wittumspalais,germany,houses,german
wolkenbügel,germany,houses,german
yenidze,germany,houses,german
zeppelintribune,germany,houses,german
zwerchhaus,germany,houses,german
überseebrücke,germany,houses,german
akkordeon,germany,music,german
alpenhorn,germany,music,german
blockflöte,germany,music,german
bumbaß,germany,music,german
cembalo,germany,music,german
drehorgel,germany,music,german
fiedel,germany,music,german
gitarre,germany,music,german
glockenklavier,germany,music,german
handzuginstrument,germany,music,german
huemmelchen,germany,music,german
konzertina,germany,music,german
konzertzither,germany,music,german
kuhglocke,germany,music,german
kunstharmonium,germany,music,german
leier,germany,music,german
marktsackpfeife,germany,music,german
mundharmonika,germany,music,german
orgel,germany,music,german
orgelpositiv,germany,music,german
physharmonica,germany,music,german
reproduktionsklavier,germany,music,german
scheitholt,germany,music,german
schellenring,germany,music,german
schlagzeug,germany,music,german
schleifladenorgel,germany,music,german
schäferpfeife,germany,music,german
spieldose,germany,music,german
spieluhr,germany,music,german
stahlspiel,germany,music,german
tafelklavier,germany,music,german
tenorhorn,germany,music,german
teufelsgeige,germany,music,german
trompete,germany,music,german
waldzither,germany,music,german
bärwolf,germany,religion_setting,german
dreifaltigkeitskirche,germany,religion_setting,german
elwetritsch,germany,religion_setting,german
firmung,germany,religion_custom,german
gebetbuch,germany,religion_object,german
gottesdienst,germany,religion_custom,german
hauskreis,germany,religion_custom,german
heiliggeistkirche,germany,religion_setting,german
konfirmation,germany,religion_custom,german
lindwurm,germany,religion_setting,german
lukaskirche,germany,religion_setting,german
neanderkirche,germany,religion_setting,german
predigt,germany,religion_custom,german
rasselbock,germany,religion_setting,german
stiftskirche,germany,religion_setting,german
tatzelwurm,germany,religion_setting,german
totenglocke,germany,religion_object,german
votivopfer,germany,religion_setting,german
weihwasser,germany,religion_object,german
wolpertinger,germany,religion_setting,german
zionskirche,germany,religion_setting,german
bergsport,germany,sport,german
bergsteigen,germany,sport,german
bergwandern,germany,sport,german
bergwanderung,germany,sport,german
billard,germany,sport,german
bobsport,germany,sport,german
boxsport,germany,sport,german
diskuswurf,germany,sport,german
eisklettern,germany,sport,german
eiskunstlauf,germany,sport,german
eisschnelllauf,germany,sport,german
eisstockschiessen,germany,sport,german
fechten,germany,sport,german
fußball,germany,sport,german
goaßlschnalzen,germany,sport,german
gymnastik,germany,sport,german
hallenradsport,germany,sport,german
hammerwurf,germany,sport,german
kunstradfahren,germany,sport,german
leichtathletik,germany,sport,german
motorradsport,germany,sport,german
radsport,germany,sport,german
regattasegeln,germany,sport,german
reiten,germany,sport,german
reitsport,germany,sport,german
rennrodeln,germany,sport,german
ringen,germany,sport,german
rodeln,germany,sport,german
rollstuhlbasketball,germany,sport,german
rudern,germany,sport,german
schwimmen,germany,sport,german
schwimmsport,germany,sport,german
segelsport,germany,sport,german
skifahren,germany,sport,german
skilanglauf,germany,sport,german
skilaufen,germany,sport,german
skispringen,germany,sport,german
sommerbiathlon,germany,sport,german
speerwurf,germany,sport,german
sportakrobatik,germany,sport,german
sportfechten,germany,sport,german
sportschießen,germany,sport,german
springreiten,germany,sport,german
tischtennis,germany,sport,german
wandern,germany,sport,german
wasserball,germany,sport,german
wasserski,germany,sport,german
weitsprung,germany,sport,german
bembel,germany,utensil,german
bierstiefel,germany,utensil,german
biertulpe,germany,utensil,german
bocksbeutel,germany,utensil,german
dubbe,germany,utensil,german
geripptes,germany,utensil,german
haferl,germany,utensil,german
humpen,germany,utensil,german
krug,germany,utensil,german
nussbrecher,germany,utensil,german
nussknacker,germany,utensil,german
pilstulpe,germany,utensil,german
pilstulpen,germany,utensil,german
schapp,germany,utensil,german
schoppen,germany,utensil,german
spundapparat,germany,utensil,german
wanderstock,germany,utensil,german
willibecher,germany,utensil,german
willybecher,germany,utensil,german
zwickelhahn,germany,utensil,german
blumenkohl,germany,vegetable,german
brechbohnen,germany,vegetable,german
eissalat,germany,vegetable,german
grünkohl,germany,vegetable,german
gurke,germany,vegetable,german
kartoffel,germany,vegetable,german
kürbis,germany,vegetable,german
möhren,germany,vegetable,german
rosenkohl,germany,vegetable,german
rotkohl,germany,vegetable,german
spargel,germany,vegetable,german
steckrübe,germany,vegetable,german
suppengrün,germany,vegetable,german
weißkohl,germany,vegetable,german
zucchini,germany,vegetable,german
zuckerrübe,germany,vegetable,german
aperschnalzen,germany,visual arts,german
bildhauerei,germany,visual arts,german
blattkrone,germany,visual arts,german
blattwerk,germany,visual arts,german
friedensengel,germany,visual arts,german
füllhorn,germany,visual arts,german
gardetanz,germany,visual arts,german
glasmalerei,germany,visual arts,german
hessenlöwe,germany,visual arts,german
holzdruck,germany,visual arts,german
kandelaber,germany,visual arts,german
kranz,germany,visual arts,german
kreuzpolka,germany,visual arts,german
kuckucksuhr,germany,visual arts,german
ländler,germany,visual arts,german
marionetten,germany,visual arts,german
ohrmuschelwerk,germany,visual arts,german
polkas,germany,visual arts,german
purfling,germany,visual arts,german
reichsschild,germany,visual arts,german
reichswappen,germany,visual arts,german
rosseführer,germany,visual arts,german
schottisch,germany,visual arts,german
schottische,germany,visual arts,german
schwerttanz,germany,visual arts,german
stolpersteine,germany,visual arts,german
wimmelbild,germany,visual arts,german
zinnsoldaten,germany,visual arts,german
zoiglstern,germany,visual arts,german
zwetschgenmännle,germany,visual arts,german
유자차,south korea,beverages,korean
제호탕,south korea,beverages,korean
인삼주,south korea,beverages,korean
이화주,south korea,beverages,korean
화채,south korea,beverages,korean
혼주,south korea,beverages,korean
흑미주,south korea,beverages,korean
과실주,south korea,beverages,korean
국화주,south korea,beverages,korean
구기차,south korea,beverages,korean
고량주,south korea,beverages,korean
주엽청주,south korea,beverages,korean
감주,south korea,beverages,korean
도소주,south korea,beverages,korean
대입술,south korea,beverages,korean
추성주,south korea,beverages,korean
추포탕,south korea,beverages,food
참이슬,south korea,beverages,korean
차,south korea,beverages,korean
법주,south korea,beverages,korean
백화주,south korea,beverages,korean
백하주,south korea,beverages,korean
매실차,south korea,beverages,korean
두견주,south korea,beverages,korean
맥주,south korea,beverages,korean
약주,south korea,beverages,korean
막걸리,south korea,beverages,korean
맥주,south korea,beverages,korean
약용주,south korea,beverages,korean
떡차,south korea,beverages,korean
탁주,south korea,beverages,korean
대동강맥주,south korea,beverages,korean
숭늉,south korea,beverages,korean
수정과,south korea,beverages,korean
쌍화탕,south korea,beverages,korean
송절주,south korea,beverages,korean
소주,south korea,beverages,korean
식혜,south korea,beverages,korean
소맥,south korea,beverages,korean
폭탄주,south korea,beverages,korean
복분자주,south korea,beverages,korean
오미자주,south korea,beverages,korean
오미자차,south korea,beverages,korean
오과차,south korea,beverages,korean
농주,south korea,beverages,korean
명약주,south korea,beverages,korean
모과차,south korea,beverages,korean
미수,south korea,beverages,korean
밀키스,south korea,beverages,korean
산사춘,south korea,beverages,korean
대례상,south korea,celebration,korean
관례,south korea,celebration,korean
초파일,south korea,celebration,korean
대보름,south korea,celebration,korean
단오,south korea,celebration,korean
추석,south korea,celebration,korean
기제사,south korea,celebration,korean
관혼상제,south korea,celebration,korean
제사,south korea,celebration,korean
돌잔치,south korea,celebration,korean
폐백,south korea,celebration,korean
삼진날,south korea,celebration,korean
설날,south korea,celebration,korean
세배,south korea,celebration,korean
가체,south korea,clothing,korean
각대,south korea,clothing,korean
갈중이,south korea,clothing,korean
감신총,south korea,clothing,korean
고무신,south korea,clothing,korean
관모,south korea,clothing,korean
한복,south korea,clothing,korean
화관,south korea,clothing,korean
화롯,south korea,clothing,korean
향대,south korea,clothing,korean
장옷,south korea,clothing,korean
뒤꽂이,south korea,clothing,korean
동곳,south korea,clothing,korean
대의,south korea,clothing,korean
돌주머니,south korea,clothing,korean
대수,south korea,clothing,korean
대례복,south korea,clothing,korean
조선옷,south korea,clothing,korean
첩지,south korea,clothing,korean
철릭,south korea,clothing,korean
분투혜,south korea,clothing,korean
비녀,south korea,clothing,korean
버선,south korea,clothing,korean
봉거지,south korea,clothing,korean
발향,south korea,clothing,korean
아얌,south korea,clothing,korean
장삼,south korea,clothing,korean
동다리,south korea,clothing,korean
저고리,south korea,clothing,korean
당의,south korea,clothing,korean
전립,south korea,clothing,korean
전모,south korea,clothing,korean
영복,south korea,clothing,korean
양관,south korea,clothing,korean
원삼,south korea,clothing,korean
와룡관,south korea,clothing,korean
언혜,south korea,clothing,korean
떨잠,south korea,clothing,korean
통천관,south korea,clothing,korean
탱건,south korea,clothing,korean
태사혜,south korea,clothing,korean
사규삼,south korea,clothing,korean
색동옷,south korea,clothing,korean
풍차,south korea,clothing,korean
옷고름,south korea,clothing,korean
노리개,south korea,clothing,korean
쓰개치마,south korea,clothing,korean
남바위,south korea,clothing,korean
녹원삼,south korea,clothing,korean
조바위,south korea,clothing,korean
족두리,south korea,clothing,korean
족건,south korea,clothing,korean
주절풍,south korea,clothing,korean
짚신,south korea,clothing,korean
군복,south korea,clothing,korean
꽃신,south korea,clothing,korean
매듭,south korea,clothing,korean
직령,south korea,clothing,korean
망건,south korea,clothing,korean
명복,south korea,clothing,korean
면류관,south korea,clothing,korean
나막신,south korea,clothing,korean
관복,south korea,clothing,korean
미역국,south korea,food,korean
민어전,south korea,food,korean
밀국수,south korea,food,korean
미더덕,south korea,food,korean
메떡,south korea,food,korean
맑은국,south korea,food,korean
메밀국수,south korea,food,korean
마늘 종 볶음,south korea,food,korean
만두국,south korea,food,korean
만두과,south korea,food,korean
만두,south korea,food,korean
목살,south korea,food,korean
막국수,south korea,food,korean
멘보샤,south korea,food,korean
무지개떡,south korea,food,korean
오이선.,south korea,food,korean
멸치,south korea,food,korean
옥돔,south korea,food,korean
오카라,south korea,food,korean
막창,south korea,food,korean
오이생채,south korea,food,korean
오이냉국,south korea,food,korean
오곡밥,south korea,food,korean
오뎅,south korea,food,korean
물김치,south korea,food,korean
누룽지,south korea,food,korean
나물,south korea,food,korean
냉면,south korea,food,korean
냉국,south korea,food,korean
냉채,south korea,food,korean
나박김치,south korea,food,korean
면,south korea,food,korean
멸치 볶음,south korea,food,korean
녹두묵,south korea,food,korean
매운탕,south korea,food,korean
김치,south korea,food,korean
콩나물밥,south korea,food,korean
조림,south korea,food,korean
조리개,south korea,food,korean
전순탕,south korea,food,korean
족편,south korea,food,korean
조개전,south korea,food,korean
조청,south korea,food,korean
찐만두,south korea,food,korean
찜닭,south korea,food,korean
찌개,south korea,food,korean
짜파구리,south korea,food,korean
짜장,south korea,food,korean
지짐이,south korea,food,korean
제육볶음,south korea,food,korean
증편,south korea,food,korean
온면,south korea,food,korean
죽,south korea,food,korean
매작과,south korea,food,korean
쭈꾸미 볶음,south korea,food,korean
칼국수,south korea,food,korean
콩자반,south korea,food,korean
콩국수,south korea,food,korean
콩불,south korea,food,korean
콩비지,south korea,food,korean
콩밥,south korea,food,korean
쿨타래,south korea,food,korean
칸풍기,south korea,food,korean
깍두기,south korea,food,korean
케죽,south korea,food,korean
깨국탕,south korea,food,korean
개국수,south korea,food,korean
김치부침개,south korea,food,korean
김치밥,south korea,food,korean
김밥,south korea,food,korean
크로켓,south korea,food,korean
칼비,south korea,food,korean
오리탕,south korea,food,korean
통닭,south korea,food,korean
파저리,south korea,food,korean
떡면,south korea,food,korean
떡볶이,south korea,food,korean
떡,south korea,food,korean
된장국,south korea,food,korean
통옥수수엿,south korea,food,korean
타락죽,south korea,food,korean
타래과,south korea,food,korean
탕수육,south korea,food,korean
탕평채,south korea,food,korean
탕면,south korea,food,korean
탈고나,south korea,food,korean
숯불,south korea,food,korean
수리취떡,south korea,food,korean
순두부,south korea,food,korean
순댓국,south korea,food,korean
튀각,south korea,food,korean
설국,south korea,food,korean
울면,south korea,food,korean
원소병,south korea,food,korean
반찬,south korea,food,korean
유린기,south korea,food,korean
유밀과,south korea,food,korean
육포,south korea,food,korean
육전,south korea,food,korean
육회,south korea,food,korean
육개장,south korea,food,korean
유과,south korea,food,korean
엿강정,south korea,food,korean
연은전,south korea,food,korean
양장피,south korea,food,korean
젓갈,south korea,food,korean
약식,south korea,food,korean
약과,south korea,food,korean
약밥,south korea,food,korean
왕만두,south korea,food,korean
파전,south korea,food,korean
숙실과,south korea,food,korean
수제비,south korea,food,korean
새알심,south korea,food,korean
사철탕,south korea,food,korean
라면,south korea,food,korean
랭면,south korea,food,korean
표고전,south korea,food,korean
표고복금,south korea,food,korean
편육,south korea,food,korean
편수,south korea,food,korean
표고밥,south korea,food,korean
팥죽,south korea,food,korean
팥빙수,south korea,food,korean
팥밥,south korea,food,korean
팥칼국수,south korea,food,korean
팔보채,south korea,food,korean
파김치,south korea,food,korean
생채,south korea,food,korean
숙회,south korea,food,korean
새우젓,south korea,food,korean
삼가김밥,south korea,food,korean
쑥국,south korea,food,korean
쌈장,south korea,food,korean
쌈밥,south korea,food,korean
순대,south korea,food,korean
