concept,country,semantic_field,language
송편,south korea,food,korean
석젓,south korea,food,korean
신선로,south korea,food,korean
식해,south korea,food,korean
선지국,south korea,food,korean
설렁탕,south korea,food,korean
석박지,south korea,food,korean
산낙지,south korea,food,korean
삼현,south korea,food,korean
삼겹살,south korea,food,korean
삼계탕,south korea,food,korean
새우깡,south korea,food,korean
양과,south korea,food,korean
전유화,south korea,food,korean
전주 비빔밥,south korea,food,korean
닭도리탕,south korea,food,korean
대구전,south korea,food,korean
대추곰,south korea,food,korean
대창,south korea,food,korean
쫄깃떡,south korea,food,korean
춘장,south korea,food,korean
추어탕,south korea,food,korean
초계탕,south korea,food,korean
치맥,south korea,food,korean
천엽,south korea,food,korean
천사채,south korea,food,korean
청국장,south korea,food,korean
청,south korea,food,korean
짬뽕,south korea,food,korean
참게장,south korea,food,korean
닭똥집,south korea,food,korean
찹쌀떡,south korea,food,korean
닭발,south korea,food,korean
닭죽,south korea,food,korean
돼지갈비,south korea,food,korean
두부선,south korea,food,korean
두부전,south korea,food,korean
도토리 국수,south korea,food,korean
도시락,south korea,food,korean
동치미,south korea,food,korean
도미면,south korea,food,korean
돌솥밥,south korea,food,korean
된장,south korea,food,korean
데옵밥,south korea,food,korean
떡국,south korea,food,korean
다식,south korea,food,korean
당면,south korea,food,korean
당고추장,south korea,food,korean
달고나,south korea,food,korean
닭갈비,south korea,food,korean
찰보리빵,south korea,food,korean
찰밥,south korea,food,korean
차장면,south korea,food,korean
전야,south korea,food,korean
뻘떡,south korea,food,korean
벙어리개,south korea,food,korean
번데기,south korea,food,korean
볼떡게,south korea,food,korean
벌집양,south korea,food,korean
밥,south korea,food,korean
방풍죽,south korea,food,korean
백설기,south korea,food,korean
백면,south korea,food,korean
배추선,south korea,food,korean
배추국,south korea,food,korean
배추김치,south korea,food,korean
아구찜,south korea,food,korean
호박부침개,south korea,food,korean
비빔국수,south korea,food,korean
빈대떡,south korea,food,korean
볶음,south korea,food,korean
볶음밥,south korea,food,korean
차돌박기,south korea,food,korean
부럼,south korea,food,korean
부편,south korea,food,korean
분식,south korea,food,korean
붕어빵,south korea,food,korean
불족발,south korea,food,korean
불고기,south korea,food,korean
액젓,south korea,food,korean
부각,south korea,food,korean
부추김치,south korea,food,korean
부침개,south korea,food,korean
부침,south korea,food,korean
보쌈,south korea,food,korean
보신탕,south korea,food,korean
보리밥,south korea,food,korean
벗떡,south korea,food,korean
부대찌개,south korea,food,korean
어만두,south korea,food,korean
비빔밥,south korea,food,korean
어묵볶음,south korea,food,korean
호떡,south korea,food,korean
호빵,south korea,food,korean
회덮밥,south korea,food,korean
햇덕,south korea,food,korean
호박선,south korea,food,korean
호박나물,south korea,food,korean
호박전,south korea,food,korean
호박죽,south korea,food,korean
허킴자죽,south korea,food,korean
흑임자죽,south korea,food,korean
한식,south korea,food,korean
한정식,south korea,food,korean
한과,south korea,food,korean
해장국,south korea,food,korean
규아상,south korea,food,korean
흰밥,south korea,food,korean
흰죽,south korea,food,korean
후라이두,south korea,food,korean
화전,south korea,food,korean
어묵,south korea,food,korean
전골,south korea,food,korean
정과,south korea,food,korean
전복찜,south korea,food,korean
전복초,south korea,food,korean
전복죽,south korea,food,korean
절편,south korea,food,korean
교자,south korea,food,korean
잣죽,south korea,food,korean
잡채,south korea,food,korean
장국죽,south korea,food,korean
장아찌,south korea,food,korean
잔치국수,south korea,food,korean
짜장면,south korea,food,korean
인절미,south korea,food,korean
황포묵,south korea,food,korean
잡곡밥,south korea,food,korean
계란빵,south korea,food,korean
호박엿,south korea,food,korean
과편,south korea,food,korean
김가루,south korea,food,korean
김초밥,south korea,food,korean
각두기,south korea,food,korean
깻잎,south korea,food,korean
겉절이,south korea,food,korean
게장,south korea,food,korean
가리탕,south korea,food,korean
간식,south korea,food,korean
간장,south korea,food,korean
경단,south korea,food,korean
강회,south korea,food,korean
감자탕,south korea,food,korean
갈비탕,south korea,food,korean
갈비찜,south korea,food,korean
갈비,south korea,food,korean
김쌈,south korea,food,korean
고치떡,south korea,food,korean
강정,south korea,food,korean
고추가루,south korea,food,korean
군밤,south korea,food,korean
굴만두,south korea,food,korean
굴전,south korea,food,korean
국수,south korea,food,korean
국밥,south korea,food,korean
고추장,south korea,food,korean
곱돌솟,south korea,food,korean
구절판,south korea,food,korean
곰장어볶음,south korea,food,korean
곰국,south korea,food,korean
골동반,south korea,food,korean
고기국수,south korea,food,korean
고추전,south korea,food,korean
과줄,south korea,food,korean
곰탕,south korea,food,korean
수박,south korea,fruit,korean
유자,south korea,fruit,korean
말리내,south korea,fruit,korean
당유자,south korea,fruit,korean
대평 유적,south korea,houses,korean
안채,south korea,houses,korean
단청,south korea,houses,korean
경복궁,south korea,houses,korean
한옥,south korea,houses,korean
노량진,south korea,houses,korean
사랑채,south korea,houses,korean
용담정,south korea,houses,korean
제금,south korea,music,korean
장구,south korea,music,korean
아쟁,south korea,music,korean
현학금,south korea,music,korean
현금,south korea,music,korean
향비파,south korea,music,korean
활대 거문고,south korea,music,korean
해금,south korea,music,korean
교방고,south korea,music,korean
거문고,south korea,music,korean
당적,south korea,music,korean
북,south korea,music,korean
대고,south korea,music,korean
직경비파,south korea,music,korean
대금,south korea,music,korean
칠흔음,south korea,music,korean
초적,south korea,music,korean
중금,south korea,music,korean
무천금,south korea,music,korean
가야금,south korea,music,korean
카혼,south korea,music,korean
열채,south korea,music,korean
양금,south korea,music,korean
태평소,south korea,music,korean
소해금,south korea,music,korean
서양금,south korea,music,korean
월금,south korea,music,korean
풍물,south korea,music,korean
파일렝,south korea,music,korean
옥류금,south korea,music,korean
거문고,south korea,music,korean
꽹과리,south korea,music,korean
큰북,south korea,music,korean
평종,south korea,music,korean
혁부,south korea,music,korean
무교,south korea,religion_setting,korean
황룡포,south korea,religion_setting,korean
황룡사,south korea,religion_setting,korean
조계사,south korea,religion_setting,korean
몬주신,south korea,religion_setting,korean
무당,south korea,religion_setting,korean
문묘,south korea,religion_setting,korean
범어사,south korea,religion_setting,korean
삼성궁,south korea,religion_setting,korean
삼신,south korea,religion_setting,korean
삼神 할머니,south korea,religion_setting,korean
칠성신,south korea,religion_setting,korean
미륵사,south korea,religion_setting,korean
분황사,south korea,religion_setting,korean
무속인,south korea,religion_setting,korean
고신도,south korea,sport,korean
궁도,south korea,sport,korean
닭지,south korea,sport,korean
합기도,south korea,sport,korean
바둑,south korea,sport,korean
고방,south korea,sport,korean
족구,south korea,sport,korean
줄다리기,south korea,sport,korean
널뛰기,south korea,sport,korean
씨름,south korea,sport,korean
선무도,south korea,sport,korean
태권도,south korea,sport,korean
유도,south korea,sport,korean
검도,south korea,sport,korean
국궁,south korea,sport,korean
절구,south korea,utensil,korean
장검,south korea,utensil,korean
환두대도,south korea,utensil,korean
가마솟,south korea,utensil,korean
은장도,south korea,utensil,korean
철판,south korea,utensil,korean
젓가락,south korea,utensil,korean
부채,south korea,utensil,korean
방짜,south korea,utensil,korean
바가지,south korea,utensil,korean
돌솟,south korea,utensil,korean
무쇠나라,south korea,utensil,korean
장독대,south korea,utensil,korean
옹기,south korea,utensil,korean
시루,south korea,utensil,korean
소쿠리,south korea,utensil,korean
수저,south korea,utensil,korean
숙주,south korea,utensil,korean
숟가락,south korea,utensil,korean
뚝배기,south korea,utensil,korean
월도,south korea,utensil,korean
옹배기,south korea,utensil,korean
애호박,south korea,vegetable,korean
치나물,south korea,vegetable,korean
더덕,south korea,vegetable,korean
고사리,south korea,vegetable,korean
콩나물,south korea,vegetable,korean
미역,south korea,vegetable,korean
열무,south korea,vegetable,korean
인삼,south korea,vegetable,korean
총각,south korea,vegetable,korean
배추,south korea,vegetable,korean
우거지,south korea,vegetable,korean
월과,south korea,vegetable,korean
산마늘,south korea,vegetable,korean
폼동,south korea,vegetable,korean
쪼파,south korea,vegetable,korean
고구마,south korea,vegetable,korean
총강무,south korea,vegetable,korean
채거리,south korea,visual arts,korean
민화,south korea,visual arts,korean
문자도,south korea,visual arts,korean
정재무,south korea,visual arts,korean
펑뉴,south korea,visual arts,korean
박점무,south korea,visual arts,korean
포석정,south korea,visual arts,korean
부채춤,south korea,visual arts,korean
법성게,south korea,visual arts,korean
airén,spain,beverages,spanish
alarije,spain,beverages,spanish
albariño,spain,beverages,spanish
albillo real,spain,beverages,spanish
alcañón,spain,beverages,spanish
amontillado,spain,beverages,spanish
anisado,spain,beverages,spanish
barraquito,spain,beverages,spanish
bebida,spain,beverages,spanish
bobal,spain,beverages,spanish
cacaolat,spain,beverages,spanish
café,spain,beverages,spanish
calimocho,spain,beverages,spanish
cava,spain,beverages,spanish
chacolí,spain,beverages,spanish
chatos,spain,beverages,spanish
chiquiteo,spain,beverages,spanish
chiquitos,spain,beverages,spanish
chupito,spain,beverages,spanish
churriburri,spain,beverages,spanish
cola cao,spain,beverages,spanish
cortado,spain,beverages,spanish
cóctel,spain,beverages,spanish
digestivo,spain,beverages,spanish
esconxuro,spain,beverages,spanish
fondillón,spain,beverages,spanish
garnacha,spain,beverages,spanish
garnache,spain,beverages,spanish
godello,spain,beverages,spanish
graciano,spain,beverages,spanish
horchata,spain,beverages,spanish
leche merengada,spain,beverages,spanish
licor 43,spain,beverages,spanish
macabeo,spain,beverages,spanish
merseguera,spain,beverages,spanish
mistela,spain,beverages,spanish
monastrell,spain,beverages,spanish
morapio,spain,beverages,spanish
moristel,spain,beverages,spanish
moscatel,spain,beverages,spanish
oloroso,spain,beverages,spanish
orujo,spain,beverages,spanish
pacharán,spain,beverages,spanish
pajarete,spain,beverages,spanish
parellada,spain,beverages,spanish
paxarette,spain,beverages,spanish
pomada,spain,beverages,spanish
ponche caballero,spain,beverages,spanish
prensal,spain,beverages,spanish
sangria,spain,beverages,spanish
sherry,spain,beverages,spanish
sidra,spain,beverages,spanish
tempranillo,spain,beverages,spanish
verdejo,spain,beverages,spanish
vermut,spain,beverages,spanish
vino,spain,beverages,spanish
zurracapote,spain,beverages,spanish
achipencos,spain,celebration,spanish
antroxu,spain,celebration,spanish
baile de diablos,spain,celebration,spanish
ball d'en serrallonga de vilafranca,spain,celebration,spanish
calçotada,spain,celebration,spanish
carnaval,spain,celebration,spanish
castañada,spain,celebration,spanish
chocolatada,spain,celebration,spanish
doce uvas,spain,celebration,spanish
entierro de genarín,spain,celebration,spanish
entroido,spain,celebration,spanish
espicha,spain,celebration,spanish
estudiantina,spain,celebration,spanish
estudiantinas,spain,celebration,spanish
fallas,spain,celebration,spanish
fallas del pirineo,spain,celebration,spanish
feria,spain,celebration,spanish
fiestas,spain,celebration,spanish
gigantes y cabezudos,spain,celebration,spanish
inmaculada concepción,spain,celebration,spanish
jarramplas,spain,celebration,spanish
la fiesta de san fermín,spain,celebration,spanish
la noche de san juan,spain,celebration,spanish
los cucurrumachos,spain,celebration,spanish
merienda,spain,celebration,spanish
moros y cristianos,spain,celebration,spanish
nochebuena,spain,celebration,spanish
nocheviaja,spain,celebration,spanish
peropalo,spain,celebration,spanish
sobremesa,spain,celebration,spanish
sopeta,spain,celebration,spanish
st.lucia,spain,celebration,spanish
tió de nadal,spain,celebration,spanish
almaviva,spain,clothing,spanish
alpargata,spain,clothing,spanish
avarca,spain,clothing,spanish
barretina,spain,clothing,spanish
basquiña,spain,clothing,spanish
botón charro,spain,clothing,spanish
cabasset,spain,clothing,spanish
capirote,spain,clothing,spanish
cigarrón,spain,clothing,spanish
faja,spain,clothing,spanish
ferreruolo,spain,clothing,spanish
galocha,spain,clothing,spanish
golilla,spain,clothing,spanish
golillas,spain,clothing,spanish
joyas de pasar,spain,clothing,spanish
mantilla,spain,clothing,spanish
montera,spain,clothing,spanish
pañuelo,spain,clothing,spanish
sombrero calañés,spain,clothing,spanish
traje de tuna,spain,clothing,spanish
tricornio,spain,clothing,spanish
adobo,spain,food,spanish
ajoarriero,spain,food,spanish
ajoblanco,spain,food,spanish
ajopringue,spain,food,spanish
ajopuerco,spain,food,spanish
albóndigas,spain,food,spanish
albóndigas de bacalao,spain,food,spanish
alioli,spain,food,spanish
almodrote,spain,food,spanish
almogrote,spain,food,spanish
andrajos,spain,food,spanish
androlla,spain,food,spanish
anguilacho,spain,food,spanish
arnadí,spain,food,spanish
arrope,spain,food,spanish
arroz a la cazuela,spain,food,spanish
arroz con leche,spain,food,spanish
arroz con liebre,spain,food,spanish
asadurilla,spain,food,spanish
atascaburras,spain,food,spanish
atún,spain,food,spanish
bacalao,spain,food,spanish
banderillas,spain,food,spanish
barquillo,spain,food,spanish
batiburrillo,spain,food,spanish
bienmesabe,spain,food,spanish
bocadillo,spain,food,spanish
bollo preñaos,spain,food,spanish
boquerones,spain,food,spanish
borona,spain,food,spanish
boroña,spain,food,spanish
botelo,spain,food,spanish
botifarra,spain,food,spanish
botillo,spain,food,spanish
brunyols de l'empordà,spain,food,spanish
butiellu,spain,food,spanish
butifarre,spain,food,spanish
buñuelo,spain,food,spanish
cachelo,spain,food,spanish
cachopo,spain,food,spanish
cachuela,spain,food,spanish
calamares,spain,food,spanish
caldeirada,spain,food,spanish
caldillo de perro,spain,food,spanish
calentitos,spain,food,spanish
callos,spain,food,spanish
caparrones,spain,food,spanish
carbayon,spain,food,spanish
carcamusa,spain,food,spanish
carnixulla,spain,food,spanish
carquinyolis,spain,food,spanish
carquinyols,spain,food,spanish
chacinas,spain,food,spanish
chanfaina,spain,food,spanish
changurro,spain,food,spanish
chicharron,spain,food,spanish
chicharrón,spain,food,spanish
chireta,spain,food,spanish
chistorra,spain,food,spanish
chopito,spain,food,spanish
chorizo,spain,food,spanish
churrasco,spain,food,spanish
churros,spain,food,spanish
coca de recapte,spain,food,spanish
cocido,spain,food,spanish
cococha,spain,food,spanish
cocochas,spain,food,spanish
codonyat,spain,food,spanish
cojondongo,spain,food,spanish
cojonudo,spain,food,spanish
compango,spain,food,spanish
crocante,spain,food,spanish
croqueta,spain,food,spanish
cuchifrito,spain,food,spanish
desayuno,spain,food,spanish
dulces,spain,food,spanish
empanada,spain,food,spanish
empanadas,spain,food,spanish
empanadillas,spain,food,spanish
empiñonados,spain,food,spanish
ensaimada,spain,food,spanish
ensalada,spain,food,spanish
entomatá de lagarto,spain,food,spanish
escabeche,spain,food,spanish
escaldón,spain,food,spanish
escalivada,spain,food,spanish
escarapuche,spain,food,spanish
escaveche,spain,food,spanish
escudella,spain,food,spanish
esgarradet,spain,food,spanish
esgarrat,spain,food,spanish
españoletas,spain,food,spanish
fabada,spain,food,spanish
fabes con almejas,spain,food,spanish
fardelejo,spain,food,spanish
farinetes,spain,food,spanish
fayueles,spain,food,spanish
fideuá,spain,food,spanish
filloas,spain,food,spanish
flamenquín,spain,food,spanish
flaon,spain,food,spanish
floretas,spain,food,spanish
florones,spain,food,spanish
frangollo,spain,food,spanish
freginat,spain,food,spanish
fritada,spain,food,spanish
fuet,spain,food,spanish
gachas,spain,food,spanish
gambas,spain,food,spanish
gamonéu,spain,food,spanish
gazpacho,spain,food,spanish
gazpachuelo,spain,food,spanish
gofio,spain,food,spanish
goguera,spain,food,spanish
guiso,spain,food,spanish
hojuelas,spain,food,spanish
hornazo,spain,food,spanish
ibores,spain,food,spanish
jamón,spain,food,spanish
judión de la granja,spain,food,spanish
judías de el barco de ávila,spain,food,spanish
laconada,spain,food,spanish
laconadas,spain,food,spanish
lacón,spain,food,spanish
lechazo,spain,food,spanish
lechon,spain,food,spanish
lechón,spain,food,spanish
lomo embuchado,spain,food,spanish
longaniza,spain,food,spanish
longanizas,spain,food,spanish
madejas,spain,food,spanish
magdalenas,spain,food,spanish
majorero,spain,food,spanish
manchega,spain,food,spanish
mantecado,spain,food,spanish
mariscada,spain,food,spanish
marmitako,spain,food,spanish
mayonesa,spain,food,spanish
mazapan,spain,food,spanish
mejillones,spain,food,spanish
menestra,spain,food,spanish
merengues,spain,food,spanish
michirones,spain,food,spanish
migas,spain,food,spanish
mojama,spain,food,spanish
mojete,spain,food,spanish
mollete,spain,food,spanish
mona de pascua,spain,food,spanish
monjavina,spain,food,spanish
morcilla,spain,food,spanish
morcilla de calabaza,spain,food,spanish
morcillas,spain,food,spanish
morteruelo,spain,food,spanish
natillas,spain,food,spanish
neula,spain,food,spanish
oliaigua,spain,food,spanish
olla podrida,spain,food,spanish
opilla de san marco,spain,food,spanish
orejas de carnaval,spain,food,spanish
otarteko,spain,food,spanish
paella,spain,food,spanish
panellets,spain,food,spanish
panquemao,spain,food,spanish
paparajotes,spain,food,spanish
parpandúa,spain,food,spanish
pastisset,spain,food,spanish
pataqueta,spain,food,spanish
peladilla,spain,food,spanish
pepinillo,spain,food,spanish
pepitoria,spain,food,spanish
perrunilla,spain,food,spanish
picada,spain,food,spanish
picatoste,spain,food,spanish
pinchitos,spain,food,spanish
pincho,spain,food,spanish
piperrada,spain,food,spanish
pipirrana,spain,food,spanish
poleás,spain,food,spanish
pollo al chilindrón,spain,food,spanish
polvoron,spain,food,spanish
potaje,spain,food,spanish
potajes,spain,food,spanish
potatge,spain,food,spanish
pringá,spain,food,spanish
puchero,spain,food,spanish
pulpeiras,spain,food,spanish
pulpo a la gallega,spain,food,spanish
puntillitas,spain,food,spanish
quesaílla,spain,food,spanish
queso,spain,food,spanish
queso de mallorca,spain,food,spanish
regañaos,spain,food,spanish
repápalos,spain,food,spanish
romesco,spain,food,spanish
rosigón,spain,food,spanish
rosigón,spain,food,spanish
sacristán,spain,food,spanish
salchicha,spain,food,spanish
salmorejo,spain,food,spanish
salmorreta,spain,food,spanish
salpicón,spain,food,spanish
samfaina,spain,food,spanish
sobrasada,spain,food,spanish
sopa de gato,spain,food,spanish
sorropotún,spain,food,spanish
suquet,spain,food,spanish
tarta de santiago,spain,food,spanish
ternasco,spain,food,spanish
tiznao,spain,food,spanish
tocino,spain,food,spanish
torreznos,spain,food,spanish
torrija,spain,food,spanish
torta,spain,food,spanish
tortell de reis,spain,food,spanish
tortilla de patatas,spain,food,spanish
tortos de maíz,spain,food,spanish
tostada,spain,food,spanish
tumbet,spain,food,spanish
zamburiña,spain,food,spanish
zamburiñas,spain,food,spanish
zarajo,spain,food,spanish
zarangollo,spain,food,spanish
zorongollo,spain,food,spanish
cereza,spain,fruit,spanish
cítricos,spain,fruit,spanish
limonero,spain,fruit,spanish
manzana,spain,fruit,spanish
melocotón,spain,fruit,spanish
melón de oro,spain,fruit,spanish
membrillo,spain,fruit,spanish
mespilus,spain,fruit,spanish
naranja,spain,fruit,spanish
níspero,spain,fruit,spanish
nísperos,spain,fruit,spanish
oliva,spain,fruit,spanish
pera,spain,fruit,spanish
sandía,spain,fruit,spanish
aguaducho,spain,houses,spanish
aljibe,spain,houses,spanish
alqueria,spain,houses,spanish
barraca,spain,houses,spanish
barracas de piedra,spain,houses,spanish
barracones,spain,houses,spanish
bodega,spain,houses,spanish
bodegas,spain,houses,spanish
borda,spain,houses,spanish
casa de volta,spain,houses,spanish
casa pagesa,spain,houses,spanish
casona montañesa,spain,houses,spanish
chalé,spain,houses,spanish
chiringuito,spain,houses,spanish
churrerías,spain,houses,spanish
cigarral,spain,houses,spanish
cortijo,spain,houses,spanish
entresuelo,spain,houses,spanish
hospederías,spain,houses,spanish
hórreos,spain,houses,spanish
llotja de palma,spain,houses,spanish
masía,spain,houses,spanish
palacio de cristal,spain,houses,spanish
pazo,spain,houses,spanish
portalada,spain,houses,spanish
posessió,spain,houses,spanish
pósito,spain,houses,spanish
quinta,spain,houses,spanish
riurau,spain,houses,spanish
taberna,spain,houses,spanish
trompes,spain,houses,spanish
acordeón,spain,music,spanish
albogue,spain,music,spanish
añafiles,spain,music,spanish
bandurria,spain,music,spanish
castanets,spain,music,spanish
charamela,spain,music,spanish
chifla,spain,music,spanish
chiflo,spain,music,spanish
clarinete,spain,music,spanish
contrabajo,spain,music,spanish
dulzaina,spain,music,spanish
flabiol,spain,music,spanish
flauta,spain,music,spanish
gaita cabreiresa,spain,music,spanish
gaiteros,spain,music,spanish
gall-gallet,spain,music,spanish
guitarra,spain,music,spanish
guitarró,spain,music,spanish
laúd,spain,music,spanish
nacaire,spain,music,spanish
odrecillo,spain,music,spanish
pandereta,spain,music,spanish
panderete,spain,music,spanish
rabel,spain,music,spanish
rabequet,spain,music,spanish
redoblante,spain,music,spanish
requinto,spain,music,spanish
rigo-rago,spain,music,spanish
rinrán,spain,music,spanish
sonajas,spain,music,spanish
tambor,spain,music,spanish
timbal,spain,music,spanish
trikitixa,spain,music,spanish
trompa,spain,music,spanish
vihuela,spain,music,spanish
xeremies,spain,music,spanish
zambomba,spain,music,spanish
zanfona,spain,music,spanish
zanfoña,spain,music,spanish
zarrabete,spain,music,spanish
akelarre,spain,religion_setting,spanish
bautizo,spain,religion_custom,spanish
capillas,spain,religion_setting,spanish
catedral,spain,religion_setting,spanish
comunión,spain,religion_custom,spanish
conjuratorio,spain,religion_setting,spanish
convento,spain,religion_setting,spanish
cruceiro,spain,religion_object,spanish
cruceiros,spain,religion_object,spanish
custodia,spain,religion_object,spanish
cuélebre,spain,religion_setting,spanish
iglesia,spain,religion_setting,spanish
jentilak,spain,religion_setting,spanish
ojáncana,spain,religion_setting,spanish
procession,spain,religion_custom,spanish
rosario,spain,religion_object,spanish
santuário,spain,religion_setting,spanish
sorgina,spain,religion_setting,spanish
templo,spain,religion_setting,spanish
trastolillu,spain,religion_setting,spanish
aizkolaritza,spain,sport,spanish
ajedrez,spain,sport,spanish
automovilismo,spain,sport,spanish
baloncesto,spain,sport,spanish
balonmano,spain,sport,spanish
bolera,spain,sport,spanish
boxeo,spain,sport,spanish
béisbol,spain,sport,spanish
cetrería,spain,sport,spanish
ciclismo,spain,sport,spanish
cuatreada,spain,sport,spanish
equitación,spain,sport,spanish
esgrima,spain,sport,spanish
esquí,spain,sport,spanish
fútbol,spain,sport,spanish
gimnasia,spain,sport,spanish
hípica,spain,sport,spanish
maratón,spain,sport,spanish
matadores,spain,sport,spanish
motociclismo,spain,sport,spanish
natación,spain,sport,spanish
picadores,spain,sport,spanish
piraguismo,spain,sport,spanish
piragüismo,spain,sport,spanish
plaza de toros,spain,sport,spanish
pádel,spain,sport,spanish
pádel,spain,sport,spanish
rocódromos,spain,sport,spanish
sokatira,spain,sport,spanish
tenis,spain,sport,spanish
toreo,spain,sport,spanish
trainera,spain,sport,spanish
triatlón,spain,sport,spanish
alambique,spain,utensil,spanish
barrica,spain,utensil,spanish
barricas,spain,utensil,spanish
bota,spain,utensil,spanish
botijas,spain,utensil,spanish
botijo,spain,utensil,spanish
caldero,spain,utensil,spanish
caña,spain,utensil,spanish
cuchillo jamonero,spain,utensil,spanish
cántara,spain,utensil,spanish
escancia,spain,utensil,spanish
flambadou,spain,utensil,spanish
garot,spain,utensil,spanish
jamonero,spain,utensil,spanish
mancerina,spain,utensil,spanish
molinillo,spain,utensil,spanish
parrillas,spain,utensil,spanish
pellejo,spain,utensil,spanish
porrón,spain,utensil,spanish
salvavirgo,spain,utensil,spanish
serreta,spain,utensil,spanish
tinaja,spain,utensil,spanish
ánfora,spain,utensil,spanish
ajo,spain,vegetable,spanish
alcachofas,spain,vegetable,spanish
berenjena,spain,vegetable,spanish
boniato,spain,vegetable,spanish
borraja,spain,vegetable,spanish
calabazas,spain,vegetable,spanish
cebolla,spain,vegetable,spanish
cebolla fuentes de ebro,spain,vegetable,spanish
chufa,spain,vegetable,spanish
chícharo,spain,vegetable,spanish
empeltre,spain,vegetable,spanish
encurtido,spain,vegetable,spanish
espinaca,spain,vegetable,spanish
espárrago,spain,vegetable,spanish
grelo,spain,vegetable,spanish
grelos,spain,vegetable,spanish
guisantes,spain,vegetable,spanish
hortaliza,spain,vegetable,spanish
hortalizas,spain,vegetable,spanish
lechuga,spain,vegetable,spanish
lenteja,spain,vegetable,spanish
maíz,spain,vegetable,spanish
nabiza,spain,vegetable,spanish
nabo,spain,vegetable,spanish
oliva,spain,vegetable,spanish
patata,spain,vegetable,spanish
pimiento,spain,vegetable,spanish
pimientos,spain,vegetable,spanish
piparra,spain,vegetable,spanish
pochas,spain,vegetable,spanish
puerro,spain,vegetable,spanish
tomates,spain,vegetable,spanish
tomatá,spain,vegetable,spanish
alegrias,spain,visual arts,spanish
anfiteatro,spain,visual arts,spanish
animero,spain,visual arts,spanish
bailaor,spain,visual arts,spanish
bailaora,spain,visual arts,spanish
bailaoras,spain,visual arts,spanish
bodegones,spain,visual arts,spanish
caganer,spain,visual arts,spanish
chotis,spain,visual arts,spanish
efigie,spain,visual arts,spanish
estampa,spain,visual arts,spanish
fanal,spain,visual arts,spanish
galerías,spain,visual arts,spanish
gran teatre del liceu,spain,visual arts,spanish
la señera,spain,visual arts,spanish
litografía,spain,visual arts,spanish
mimo,spain,visual arts,spanish
retablo,spain,visual arts,spanish
rondeña,spain,visual arts,spanish
seguidilla,spain,visual arts,spanish
siurell,spain,visual arts,spanish
tocaor,spain,visual arts,spanish
zapateo,spain,visual arts,spanish
